code,term,dmd_id,dmd_type,bnf_code
12626211000001108,Formoterol 12microgram inhalation powder capsules with device,12626211000001108,VMP,0301011E0AAAAAA
39112911000001101,Formoterol 6micrograms/dose dry powder inhaler,39112911000001101,VMP,0301011E0AAABAB
39113011000001109,Formoterol 12micrograms/dose dry powder inhaler,39113011000001109,VMP,0301011E0AAACAC
9652711000001107,Formoterol 12micrograms/dose inhaler CFC free,9652711000001107,VMP,0301011E0AAADAD
3206811000001109,Foradil 12microgram inhalation powder capsules with device,3206811000001109,AMP,0301011E0BBAAAA
3243511000001107,Oxis 6 Turbohaler,3243511000001107,AMP,0301011E0BCAAAB
3245011000001103,Oxis 12 Turbohaler,3245011000001103,AMP,0301011E0BCABAC
9628711000001106,Atimos Modulite 12micrograms/dose inhaler,9628711000001106,AMP,0301011E0BDAAAD
11176411000001106,Formoterol Easyhaler 12micrograms/dose dry powder inhaler,11176411000001106,AMP,0301011E0BEAAAC
4558411000001107,Fenoterol 200micrograms/dose inhaler,4558411000001107,VMP,0301011F0AAAAAA
4537611000001107,Berotec 200micrograms/dose inhaler,4537611000001107,AMP,0301011F0BBACAA
35936511000001108,Salbutamol 100micrograms/dose inhaler,35936511000001108,VMP,0301011R0AAAAAA
3408611000001107,Salbutamol 100micrograms/dose inhaler,3408611000001107,AMP,0301011R0AAAAAA
3417111000001102,Salbutamol 100micrograms/dose inhaler,3417111000001102,AMP,0301011R0AAAAAA
10432311000001108,Salbutamol 100micrograms/dose inhaler,10432311000001108,AMP,0301011R0AAAAAA
3412611000001107,Salbutamol 100micrograms/dose inhaler,3412611000001107,AMP,0301011R0AAAAAA
3415711000001107,Salbutamol 100micrograms/dose inhaler,3415711000001107,AMP,0301011R0AAAAAA
3410611000001106,Salbutamol 100micrograms/dose inhaler,3410611000001106,AMP,0301011R0AAAAAA
35936411000001109,Salbutamol 100micrograms/dose breath actuated inhaler,35936411000001109,VMP,0301011R0AAADAD
35937211000001107,Salbutamol 95micrograms/dose dry powder inhaler,35937211000001107,VMP,0301011R0AAAFAF
35936711000001103,Salbutamol 200microgram inhalation powder blisters with device,35936711000001103,VMP,0301011R0AAAIAI
35936911000001101,Salbutamol 400microgram inhalation powder blisters with device,35936911000001101,VMP,0301011R0AAAJAJ
35936611000001107,Salbutamol 200microgram inhalation powder blisters,35936611000001107,VMP,0301011R0AAAKAK
35936811000001106,Salbutamol 400microgram inhalation powder blisters,35936811000001106,VMP,0301011R0AAALAL
39113611000001102,Salbutamol 100micrograms/dose inhaler CFC free,39113611000001102,VMP,0301011R0AAAPAP
7511000001105,Salbutamol 100micrograms/dose inhaler CFC free,7511000001105,AMP,0301011R0AAAPAP
18041311000001106,Salbutamol 100micrograms/dose inhaler CFC free,18041311000001106,AMP,0301011R0AAAPAP
757611000001104,Salbutamol 100micrograms/dose inhaler CFC free,757611000001104,AMP,0301011R0AAAPAP
45111000001100,Salbutamol 100micrograms/dose inhaler CFC free,45111000001100,AMP,0301011R0AAAPAP
39113311000001107,Salbutamol 200micrograms/dose dry powder inhaler,39113311000001107,VMP,0301011R0AAAQAQ
38895911000001101,Salbutamol 500micrograms/1ml solution for injection ampoules,38895911000001101,VMP,0301011R0AAAUAU
39709711000001100,Salbutamol 200microgram inhalation powder capsules,39709711000001100,VMP,0301011R0AAAVAV
39709811000001108,Salbutamol 400microgram inhalation powder capsules,39709811000001108,VMP,0301011R0AAAWAW
39709611000001109,Salbutamol 2.5mg/2.5ml nebuliser liquid unit dose vials,39709611000001109,VMP,0301011R0AAAXAX
3385711000001103,Salbutamol 2.5mg/2.5ml nebuliser liquid unit dose vials,3385711000001103,AMP,0301011R0AAAXAX
